,FEvals,Fitness,Iteration,Temperature,Time,max_iters
1061,1257.0,1.0,1061,5,0.9001723459950881,2048
1062,1259.0,1.0,1062,5,0.901427215001604,2048
1063,1260.0,1.0,1063,5,0.9023148579944973,2048
1064,1261.0,1.0,1064,5,0.9031987639973522,2048
1065,1262.0,1.0,1065,5,0.9040518920010072,2048
1066,1263.0,1.0,1066,5,0.9049036739961593,2048
1067,1264.0,1.0,1067,5,0.9057562919988413,2048
1068,1265.0,1.0,1068,5,0.9066318359982688,2048
1069,1266.0,1.0,1069,5,0.9075005479971878,2048
1070,1267.0,1.0,1070,5,0.9083523009976489,2048
1071,1268.0,1.0,1071,5,0.9092091299971798,2048
1072,1269.0,1.0,1072,5,0.9100705659948289,2048
1073,1270.0,1.0,1073,5,0.9109613030013861,2048
1074,1271.0,1.0,1074,5,0.9118236979993526,2048
1075,1272.0,1.0,1075,5,0.9126818949953304,2048
1076,1273.0,1.0,1076,5,0.9135365889960667,2048
1077,1274.0,1.0,1077,5,0.9144020460007596,2048
1078,1275.0,1.0,1078,5,0.915268771997944,2048
1079,1277.0,1.0,1079,5,0.9165415909956209,2048
1080,1278.0,1.0,1080,5,0.9174020909995306,2048
1081,1279.0,1.0,1081,5,0.9182778559988947,2048
1082,1280.0,1.0,1082,5,0.9191543900014949,2048
1083,1281.0,1.0,1083,5,0.9200275330003933,2048
1084,1282.0,1.0,1084,5,0.9208941850010888,2048
1085,1283.0,1.0,1085,5,0.9217599249968771,2048
1086,1284.0,1.0,1086,5,0.9226706289991853,2048
1087,1285.0,1.0,1087,5,0.923545245997957,2048
1088,1286.0,1.0,1088,5,0.924408715996833,2048
1089,1287.0,1.0,1089,5,0.9252695449977182,2048
1090,1288.0,1.0,1090,5,0.9261500559950946,2048
1091,1289.0,1.0,1091,5,0.9270253209979273,2048
1092,1290.0,1.0,1092,5,0.9279050539989839,2048
1093,1291.0,1.0,1093,5,0.9287761329978821,2048
1094,1292.0,1.0,1094,5,0.9296474529983243,2048
1095,1293.0,1.0,1095,5,0.9305337999976473,2048
1096,1294.0,1.0,1096,5,0.931395319996227,2048
1097,1296.0,1.0,1097,5,0.932677798999066,2048
1098,1297.0,1.0,1098,5,0.9335443939999095,2048
1099,1298.0,1.0,1099,5,0.9344143839989556,2048
1100,1299.0,1.0,1100,5,0.9352945029968396,2048
1101,1300.0,1.0,1101,5,0.9361609209954622,2048
1102,1301.0,1.0,1102,5,0.937025523999182,2048
1103,1302.0,1.0,1103,5,0.9378871480002999,2048
1104,1303.0,1.0,1104,5,0.938780639997276,2048
1105,1304.0,1.0,1105,5,0.9396542109971051,2048
1106,1305.0,1.0,1106,5,0.9405174339990481,2048
1107,1306.0,1.0,1107,5,0.9413781429975643,2048
1108,1307.0,1.0,1108,5,0.9423594229956507,2048
1109,1308.0,1.0,1109,5,0.9432463529956294,2048
1110,1309.0,1.0,1110,5,0.944115755999519,2048
1111,1310.0,1.0,1111,5,0.9449894110002788,2048
1112,1311.0,1.0,1112,5,0.9458582029983518,2048
1113,1312.0,1.0,1113,5,0.9467396299951361,2048
1114,1313.0,1.0,1114,5,0.9476088779993006,2048
1115,1314.0,1.0,1115,5,0.9484805109968875,2048
1116,1315.0,1.0,1116,5,0.9493421769948327,2048
1117,1316.0,1.0,1117,5,0.9502305479982169,2048
1118,1317.0,1.0,1118,5,0.9511154009960592,2048
1119,1318.0,1.0,1119,5,0.9519866699993145,2048
1120,1319.0,1.0,1120,5,0.9528597399985301,2048
1121,1320.0,1.0,1121,5,0.9537448959963513,2048
1122,1321.0,1.0,1122,5,0.9546415410004556,2048
1123,1322.0,1.0,1123,5,0.955516568996245,2048
1124,1323.0,1.0,1124,5,0.9563862130016787,2048
1125,1324.0,1.0,1125,5,0.9572608570015291,2048
1126,1325.0,1.0,1126,5,0.9581515929967281,2048
1127,1326.0,1.0,1127,5,0.9590290339983767,2048
1128,1327.0,1.0,1128,5,0.959906014999433,2048
1129,1328.0,1.0,1129,5,0.96078664399829,2048
1130,1329.0,1.0,1130,5,0.9616598009961308,2048
1131,1330.0,1.0,1131,5,0.9625706750011886,2048
1132,1331.0,1.0,1132,5,0.9634554639997077,2048
1133,1332.0,1.0,1133,5,0.9643319280003197,2048
1134,1333.0,1.0,1134,5,0.9652135259966599,2048
1135,1334.0,1.0,1135,5,0.9661072919989238,2048
1136,1335.0,1.0,1136,5,0.9670011749985861,2048
1137,1336.0,1.0,1137,5,0.9678814189974219,2048
1138,1337.0,1.0,1138,5,0.9687580309982877,2048
1139,1338.0,1.0,1139,5,0.969639801995072,2048
1140,1339.0,1.0,1140,5,0.9705464629951166,2048
1141,1340.0,1.0,1141,5,0.9714864419947844,2048
1142,1341.0,1.0,1142,5,0.9724600330009707,2048
1143,1342.0,1.0,1143,5,0.9734369379948475,2048
1144,1343.0,1.0,1144,5,0.9743523409997579,2048
1145,1344.0,1.0,1145,5,0.9752502859992092,2048
1146,1345.0,1.0,1146,5,0.9761415440007113,2048
1147,1346.0,1.0,1147,5,0.9770284369951696,2048
1148,1347.0,1.0,1148,5,0.9779098809958668,2048
1149,1348.0,1.0,1149,5,0.9788190389954252,2048
1150,1349.0,1.0,1150,5,0.979712845000904,2048
1151,1350.0,1.0,1151,5,0.9806027449958492,2048
1152,1351.0,1.0,1152,5,0.9814894369992544,2048
1153,1352.0,1.0,1153,5,0.9823985010007164,2048
1154,1353.0,1.0,1154,5,0.9832939589978196,2048
1155,1354.0,1.0,1155,5,0.984189091999724,2048
1156,1355.0,1.0,1156,5,0.9850832509982865,2048
1157,1356.0,1.0,1157,5,0.9859727799994289,2048
1158,1357.0,1.0,1158,5,0.9868786389997695,2048
1159,1358.0,1.0,1159,5,0.9877662819999387,2048
1160,1359.0,1.0,1160,5,0.9887018689987599,2048
1161,1360.0,1.0,1161,5,0.9895960840003681,2048
1162,1361.0,1.0,1162,5,0.9905219649954233,2048
1163,1362.0,1.0,1163,5,0.9914234309981111,2048
1164,1363.0,1.0,1164,5,0.9923200229968643,2048
1165,1364.0,1.0,1165,5,0.9932133229958708,2048
1166,1365.0,1.0,1166,5,0.9941234639991308,2048
1167,1366.0,1.0,1167,5,0.9950300169948605,2048
1168,1367.0,1.0,1168,5,0.9959285799995996,2048
1169,1368.0,1.0,1169,5,0.9968235220003407,2048
1170,1369.0,1.0,1170,5,0.9977302139959647,2048
1171,1370.0,1.0,1171,5,0.9986450840006,2048
1172,1371.0,1.0,1172,5,0.9995431089992053,2048
1173,1372.0,1.0,1173,5,1.0004357549987617,2048
1174,1373.0,1.0,1174,5,1.0013296229953994,2048
1175,1374.0,1.0,1175,5,1.002252641999803,2048
1176,1375.0,1.0,1176,5,1.003156858998409,2048
1177,1376.0,1.0,1177,5,1.0040595069949632,2048
1178,1377.0,1.0,1178,5,1.004953220995958,2048
1179,1378.0,1.0,1179,5,1.0058502100000624,2048
1180,1379.0,1.0,1180,5,1.006774656001653,2048
1181,1380.0,1.0,1181,5,1.0076846390002174,2048
1182,1381.0,1.0,1182,5,1.008591683996201,2048
1183,1382.0,1.0,1183,5,1.0094912689964985,2048
1184,1383.0,1.0,1184,5,1.0104221369983861,2048
1185,1384.0,1.0,1185,5,1.0113340349998907,2048
1186,1385.0,1.0,1186,5,1.0122310430015204,2048
1187,1386.0,1.0,1187,5,1.0131311559962342,2048
1188,1387.0,1.0,1188,5,1.0140463459974853,2048
1189,1388.0,1.0,1189,5,1.0149655310015078,2048
1190,1389.0,1.0,1190,5,1.0158682190012769,2048
1191,1390.0,1.0,1191,5,1.0167805599994608,2048
1192,1391.0,1.0,1192,5,1.017685665996396,2048
1193,1392.0,1.0,1193,5,1.0186096739998902,2048
1194,1393.0,1.0,1194,5,1.019519000998116,2048
1195,1394.0,1.0,1195,5,1.0204167330011842,2048
1196,1395.0,1.0,1196,5,1.021319023995602,2048
1197,1396.0,1.0,1197,5,1.022249836998526,2048
1198,1397.0,1.0,1198,5,1.023169970001618,2048
1199,1398.0,1.0,1199,5,1.024078800001007,2048
1200,1399.0,1.0,1200,5,1.0249906850003754,2048
1201,1400.0,1.0,1201,5,1.0258969299975433,2048
1202,1401.0,1.0,1202,5,1.0268282190008904,2048
1203,1402.0,1.0,1203,5,1.02773597399937,2048
1204,1404.0,0.0,1204,5,1.0290415039999061,2048
